Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> opt_newlines statements
Rule 2     program -> opt_newlines
Rule 3     opt_newlines -> opt_newlines NEWLINE
Rule 4     opt_newlines -> <empty>
Rule 5     statements -> statements statement_with_newline
Rule 6     statements -> statement_with_newline
Rule 7     statement_with_newline -> statement separator
Rule 8     statement_with_newline -> statement
Rule 9     separator -> separator NEWLINE
Rule 10    separator -> NEWLINE
Rule 11    opt_separator -> separator
Rule 12    opt_separator -> <empty>
Rule 13    statement -> class_definition
Rule 14    statement -> create_statement
Rule 15    statement -> set_statement
Rule 16    statement -> attach_statement
Rule 17    statement -> repeat_statement
Rule 18    statement -> repeat_through_statement
Rule 19    statement -> until_statement
Rule 20    statement -> if_statement
Rule 21    statement -> ask_statement
Rule 22    statement -> say_statement
Rule 23    statement -> call_statement
Rule 24    statement -> knows_statement
Rule 25    statement -> forgets_statement
Rule 26    statement -> whenever_statement
Rule 27    statement -> remove_statement
Rule 28    statement -> announce_statement
Rule 29    statement -> world_remembers
Rule 30    statement -> world_forgets
Rule 31    statement -> save_world
Rule 32    statement -> restore_world
Rule 33    statement -> scene_definition
Rule 34    statement -> play_scene
Rule 35    statement -> tick_loop
Rule 36    statement -> on_tick
Rule 37    statement -> character_says
Rule 38    statement -> world_strictness
Rule 39    class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
Rule 40    class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
Rule 41    class_definition -> CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
Rule 42    class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
Rule 43    class_body -> class_body separator class_member
Rule 44    class_body -> class_member
Rule 45    class_member -> constructor
Rule 46    class_member -> method
Rule 47    class_member -> traits_block
Rule 48    traits_block -> TRAITS opt_separator trait_defs opt_separator END TRAITS
Rule 49    trait_defs -> trait_defs separator trait_def
Rule 50    trait_defs -> trait_def
Rule 51    trait_def -> IDENTIFIER IS_A WORD
Rule 52    trait_def -> IDENTIFIER IS_A NUMBER_KIND
Rule 53    trait_def -> IDENTIFIER IS_A NUMBER_KIND BETWEEN expression AND expression
Rule 54    trait_def -> IDENTIFIER IS ONE_OF expression
Rule 55    trait_def -> IDENTIFIER IS TRUE_KEYWORD OR_KEYWORD FALSE_KEYWORD
Rule 56    trait_def -> IDENTIFIER IS YES OR_KEYWORD NO
Rule 57    trait_def -> IDENTIFIER IS_A LIST_KIND
Rule 58    trait_def -> IDENTIFIER IS expression
Rule 59    constructor -> CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
Rule 60    constructor -> WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
Rule 61    constructor -> WHEN BORN opt_separator statements opt_separator END BORN
Rule 62    method -> METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
Rule 63    method -> ACTION action_name opt_separator statements opt_separator END ACTION
Rule 64    action_name -> IDENTIFIER
Rule 65    action_name -> action_name IDENTIFIER
Rule 66    parameters -> parameters IDENTIFIER
Rule 67    parameters -> IDENTIFIER
Rule 68    attribute_path -> IDENTIFIER
Rule 69    attribute_path -> attribute_path IDENTIFIER
Rule 70    create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression
Rule 71    create_statement -> CREATE IDENTIFIER IDENTIFIER
Rule 72    create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
Rule 73    create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER
Rule 74    set_statement -> SET attribute_path TO expression
Rule 75    set_statement -> GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
Rule 76    set_statement -> GIVE attribute_path TRAIT IDENTIFIER TO expression
Rule 77    set_statement -> GIVE attribute_path TO expression
Rule 78    attach_statement -> ATTACH expression TO expression
Rule 79    repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
Rule 80    repeat_through_statement -> REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
Rule 81    until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL
Rule 82    if_statement -> IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
Rule 83    if_statement -> IF condition opt_separator statements opt_separator END IF
Rule 84    if_statement -> WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
Rule 85    if_statement -> WHEN condition opt_separator statements opt_separator END WHEN
Rule 86    ask_statement -> ASK STRING
Rule 87    say_statement -> SAY expression
Rule 88    call_statement -> CALL attribute_path
Rule 89    call_statement -> expression DOES action_name
Rule 90    knows_statement -> expression KNOWS expression
Rule 91    knows_statement -> expression KNOWS expression AS IDENTIFIER
Rule 92    forgets_statement -> expression FORGETS IDENTIFIER
Rule 93    whenever_statement -> WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
Rule 94    whenever_statement -> WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
Rule 95    whenever_statement -> WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
Rule 96    whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
Rule 97    subject -> IDENTIFIER
Rule 98    subject -> ANYONE
Rule 99    remove_statement -> REMOVE IDENTIFIER FROM WORLD
Rule 100   announce_statement -> ANNOUNCE expression
Rule 101   world_remembers -> THE_WORLD REMEMBERS fact_name AS expression
Rule 102   world_forgets -> THE_WORLD FORGETS fact_name
Rule 103   save_world -> SAVE THE_WORLD TO expression
Rule 104   restore_world -> RESTORE THE_WORLD FROM expression
Rule 105   condition -> expression comparison_op expression
Rule 106   condition -> expression KNOWS expression
Rule 107   condition -> expression KNOWS expression AS IDENTIFIER
Rule 108   condition -> expression KNOWS ANYONE AS IDENTIFIER
Rule 109   comparison_op -> GT
Rule 110   comparison_op -> LT
Rule 111   comparison_op -> EQ
Rule 112   comparison_op -> NEQ
Rule 113   comparison_op -> IS
Rule 114   expression_list -> expression_list expression
Rule 115   expression_list -> expression
Rule 116   expression -> STRING
Rule 117   expression -> NUMBER
Rule 118   expression -> attribute_path
Rule 119   expression -> expression PLUS expression
Rule 120   expression -> expression MINUS expression
Rule 121   expression -> expression TIMES expression
Rule 122   expression -> LPAREN expression_list RPAREN
Rule 123   expression -> LPAREN RPAREN
Rule 124   expression -> world_expr
Rule 125   expression -> YES
Rule 126   expression -> NO
Rule 127   world_expr -> THE_WORLD KNOWS fact_name
Rule 128   world_expr -> THE_WORLDS IDENTIFIER CREATURES
Rule 129   world_expr -> THE_WORLD COUNTS IDENTIFIER
Rule 130   fact_name -> IDENTIFIER
Rule 131   fact_name -> fact_name IDENTIFIER
Rule 132   scene_definition -> SCENE scene_name opt_separator statements opt_separator END SCENE
Rule 133   scene_definition -> SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
Rule 134   play_scene -> PLAY SCENE scene_name
Rule 135   play_scene -> PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
Rule 136   tick_loop -> THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
Rule 137   on_tick -> ON_EACH_TICK opt_separator statements opt_separator END TICK
Rule 138   character_says -> IDENTIFIER SAYS expression
Rule 139   scene_name -> IDENTIFIER
Rule 140   scene_name -> scene_name IDENTIFIER
Rule 141   world_strictness -> THE_WORLD IS STRICT
Rule 142   world_strictness -> THE_WORLD IS LENIENT

Terminals, with rules where they appear

ACTION               : 63 63
AND                  : 53
ANNOUNCE             : 100
ANYONE               : 98 108
AS                   : 72 73 80 91 101 107 108
ASK                  : 86
ATTACH               : 78
BETWEEN              : 53
BORN                 : 60 60 61 61 95
BRING                : 72 73
CALL                 : 88
CHANGED              : 94
CLASS                : 39 39 40 40
COUNTS               : 129
CREATE               : 59 59 70 71
CREATURE             : 41 41 42 42
CREATURES            : 128
DOES                 : 89 93
ELSE                 : 82
END                  : 39 40 41 42 48 59 60 61 62 63 79 80 81 82 83 84 85 93 94 95 96 132 133 136 137
EQ                   : 111
FALSE_KEYWORD        : 55
FORGETS              : 92 102
FROM                 : 40 42 99 104
GETS                 : 94
GIVE                 : 75 76 77
GT                   : 109
IDENTIFIER           : 39 40 40 41 42 42 51 52 53 54 55 56 57 58 62 64 65 66 67 68 69 70 70 71 71 72 72 73 73 75 75 76 91 92 94 95 96 97 99 107 108 128 129 130 131 138 139 140
IF                   : 82 82 83 83
IS                   : 54 55 56 58 113 141 142
IS_A                 : 51 52 53 57
KNOWS                : 90 91 106 107 108 127
LENIENT              : 142
LIFE                 : 72 73
LIST_KIND            : 57
LPAREN               : 59 60 122 123 133 135
LT                   : 110
METHOD               : 62 62
MINUS                : 120
NEQ                  : 112
NEWLINE              : 3 9 10
NO                   : 56 126
NUMBER               : 117
NUMBER_KIND          : 52 53
ONE_OF               : 54
ON_EACH_TICK         : 137
OR_KEYWORD           : 55 56
OTHERWISE            : 84
PLAY                 : 134 135
PLUS                 : 119
REMEMBERS            : 101
REMOVE               : 99
REPEAT               : 79 79 80 80
RESTORE              : 104
RPAREN               : 59 60 122 123 133 135
SAVE                 : 103
SAY                  : 87
SAYS                 : 138
SCENE                : 132 132 133 133 134 135
SET                  : 74
STRICT               : 141
STRING               : 86 116
THE_WORLD            : 101 102 103 104 127 129 136 141 142
THE_WORLDS           : 128
THROUGH              : 80
TICK                 : 137
TICKS                : 136 136
TIMES                : 79 121 136
TO                   : 72 73 74 75 76 77 78 103
TRAIT                : 75 76 94
TRAITS               : 48 48
TRUE_KEYWORD         : 55
UNTIL                : 81 81
WHEN                 : 60 61 84 84 85 85
WHENEVER             : 93 93 94 94 95 95 96 96
WITH                 : 59 60 70 72 133 135
WORD                 : 51
WORLD                : 99
YES                  : 56 125
error                : 

Nonterminals, with rules where they appear

action_name          : 63 65 89 93
announce_statement   : 28
ask_statement        : 21
attach_statement     : 16
attribute_path       : 69 74 75 76 77 80 88 118
call_statement       : 23
character_says       : 37
class_body           : 39 40 41 42 43
class_definition     : 13
class_member         : 43 44
comparison_op        : 105
condition            : 81 82 83 84 85
constructor          : 45
create_statement     : 14
expression           : 53 53 54 58 70 72 74 75 76 77 78 78 79 80 87 89 90 90 91 91 92 100 101 103 104 105 105 106 106 107 107 108 114 115 119 119 120 120 121 121 136 138
expression_list      : 114 122 135
fact_name            : 101 102 127 131
forgets_statement    : 25
if_statement         : 20
knows_statement      : 24
method               : 46
on_tick              : 36
opt_newlines         : 1 2 3
opt_separator        : 39 39 40 40 41 41 42 42 48 48 59 59 60 60 61 61 62 62 63 63 79 79 80 80 81 81 82 82 82 82 83 83 84 84 84 84 85 85 93 93 94 94 95 95 96 96 132 132 133 133 136 136 137 137
parameters           : 59 60 66 133
play_scene           : 34
program              : 0
remove_statement     : 27
repeat_statement     : 17
repeat_through_statement : 18
restore_world        : 32
save_world           : 31
say_statement        : 22
