Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> opt_newlines statements
Rule 2     program -> opt_newlines
Rule 3     opt_newlines -> opt_newlines NEWLINE
Rule 4     opt_newlines -> <empty>
Rule 5     statements -> statements statement_with_newline
Rule 6     statements -> statement_with_newline
Rule 7     statement_with_newline -> statement separator
Rule 8     statement_with_newline -> statement
Rule 9     separator -> separator NEWLINE
Rule 10    separator -> NEWLINE
Rule 11    opt_separator -> separator
Rule 12    opt_separator -> <empty>
Rule 13    statement -> class_definition
Rule 14    statement -> create_statement
Rule 15    statement -> set_statement
Rule 16    statement -> attach_statement
Rule 17    statement -> repeat_statement
Rule 18    statement -> repeat_through_statement
Rule 19    statement -> until_statement
Rule 20    statement -> if_statement
Rule 21    statement -> ask_statement
Rule 22    statement -> say_statement
Rule 23    statement -> call_statement
Rule 24    statement -> knows_statement
Rule 25    statement -> forgets_statement
Rule 26    class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
Rule 27    class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
Rule 28    class_definition -> CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
Rule 29    class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
Rule 30    class_body -> class_body separator class_member
Rule 31    class_body -> class_member
Rule 32    class_member -> constructor
Rule 33    class_member -> method
Rule 34    constructor -> CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
Rule 35    constructor -> WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
Rule 36    constructor -> WHEN BORN opt_separator statements opt_separator END BORN
Rule 37    method -> METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
Rule 38    method -> ACTION action_name opt_separator statements opt_separator END ACTION
Rule 39    action_name -> IDENTIFIER
Rule 40    action_name -> action_name IDENTIFIER
Rule 41    parameters -> parameters IDENTIFIER
Rule 42    parameters -> IDENTIFIER
Rule 43    attribute_path -> IDENTIFIER
Rule 44    attribute_path -> attribute_path IDENTIFIER
Rule 45    create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression
Rule 46    create_statement -> CREATE IDENTIFIER IDENTIFIER
Rule 47    create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
Rule 48    create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER
Rule 49    set_statement -> SET attribute_path TO expression
Rule 50    set_statement -> GIVE attribute_path THE TRAIT IDENTIFIER TO expression
Rule 51    attach_statement -> ATTACH expression TO expression
Rule 52    repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
Rule 53    repeat_through_statement -> REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
Rule 54    until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL
Rule 55    if_statement -> IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
Rule 56    if_statement -> IF condition opt_separator statements opt_separator END IF
Rule 57    if_statement -> WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
Rule 58    if_statement -> WHEN condition opt_separator statements opt_separator END WHEN
Rule 59    ask_statement -> ASK STRING
Rule 60    say_statement -> SAY expression
Rule 61    call_statement -> CALL attribute_path
Rule 62    call_statement -> expression DOES action_name
Rule 63    knows_statement -> expression KNOWS expression
Rule 64    knows_statement -> expression KNOWS expression AS IDENTIFIER
Rule 65    forgets_statement -> expression FORGETS IDENTIFIER
Rule 66    condition -> expression comparison_op expression
Rule 67    condition -> expression KNOWS expression
Rule 68    condition -> expression KNOWS expression AS IDENTIFIER
Rule 69    condition -> expression KNOWS ANYONE AS IDENTIFIER
Rule 70    comparison_op -> GT
Rule 71    comparison_op -> LT
Rule 72    comparison_op -> EQ
Rule 73    comparison_op -> NEQ
Rule 74    expression_list -> expression_list expression
Rule 75    expression_list -> expression
Rule 76    expression -> STRING
Rule 77    expression -> NUMBER
Rule 78    expression -> attribute_path
Rule 79    expression -> expression PLUS expression
Rule 80    expression -> expression MINUS expression
Rule 81    expression -> LPAREN expression_list RPAREN

Terminals, with rules where they appear

ACTION               : 38 38
ANYONE               : 69
AS                   : 47 48 53 64 68 69
ASK                  : 59
ATTACH               : 51
BORN                 : 35 35 36 36
BRING                : 47 48
CALL                 : 61
CLASS                : 26 26 27 27
CREATE               : 34 34 45 46
CREATURE             : 28 28 29 29
DOES                 : 62
ELSE                 : 55
END                  : 26 27 28 29 34 35 36 37 38 52 53 54 55 56 57 58
EQ                   : 72
FORGETS              : 65
FROM                 : 27 29
GIVE                 : 50
GT                   : 70
IDENTIFIER           : 26 27 27 28 29 29 37 39 40 41 42 43 44 45 45 46 46 47 47 48 48 50 64 65 68 69
IF                   : 55 55 56 56
KNOWS                : 63 64 67 68 69
LIFE                 : 47 48
LPAREN               : 34 35 81
LT                   : 71
METHOD               : 37 37
MINUS                : 80
NEQ                  : 73
NEWLINE              : 3 9 10
NUMBER               : 77
OTHERWISE            : 57
PLUS                 : 79
REPEAT               : 52 52 53 53
RPAREN               : 34 35 81
SAY                  : 60
SET                  : 49
STRING               : 59 76
THE                  : 50
THROUGH              : 53
TIMES                : 52
TO                   : 47 48 49 50 51
TRAIT                : 50
UNTIL                : 54 54
WHEN                 : 35 36 57 57 58 58
WITH                 : 34 35 45 47
error                : 

Nonterminals, with rules where they appear

action_name          : 38 40 62
ask_statement        : 21
attach_statement     : 16
attribute_path       : 44 49 50 53 61 78
call_statement       : 23
class_body           : 26 27 28 29 30
class_definition     : 13
class_member         : 30 31
comparison_op        : 66
condition            : 54 55 56 57 58
constructor          : 32
create_statement     : 14
expression           : 45 47 49 50 51 51 52 53 60 62 63 63 64 64 65 66 66 67 67 68 68 69 74 75 79 79 80 80
expression_list      : 74 81
forgets_statement    : 25
if_statement         : 20
knows_statement      : 24
method               : 33
opt_newlines         : 1 2 3
opt_separator        : 26 26 27 27 28 28 29 29 34 34 35 35 36 36 37 37 38 38 52 52 53 53 54 54 55 55 55 55 56 56 57 57 57 57 58 58
parameters           : 34 35 41
program              : 0
repeat_statement     : 17
repeat_through_statement : 18
say_statement        : 22
separator            : 7 9 11 30
set_statement        : 15
statement            : 7 8
statement_with_newline : 5 6
statements           : 1 5 34 35 36 37 38 52 53 54 55 55 56 57 57 58
until_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . opt_newlines statements
    (2) program -> . opt_newlines
    (3) opt_newlines -> . opt_newlines NEWLINE
    (4) opt_newlines -> .

    NEWLINE         reduce using rule 4 (opt_newlines -> .)
    CLASS           reduce using rule 4 (opt_newlines -> .)
    CREATURE        reduce using rule 4 (opt_newlines -> .)
    CREATE          reduce using rule 4 (opt_newlines -> .)
    BRING           reduce using rule 4 (opt_newlines -> .)
    SET             reduce using rule 4 (opt_newlines -> .)
    GIVE            reduce using rule 4 (opt_newlines -> .)
    ATTACH          reduce using rule 4 (opt_newlines -> .)
    REPEAT          reduce using rule 4 (opt_newlines -> .)
    UNTIL           reduce using rule 4 (opt_newlines -> .)
    IF              reduce using rule 4 (opt_newlines -> .)
    WHEN            reduce using rule 4 (opt_newlines -> .)
    ASK             reduce using rule 4 (opt_newlines -> .)
    SAY             reduce using rule 4 (opt_newlines -> .)
    CALL            reduce using rule 4 (opt_newlines -> .)
    STRING          reduce using rule 4 (opt_newlines -> .)
    NUMBER          reduce using rule 4 (opt_newlines -> .)
    LPAREN          reduce using rule 4 (opt_newlines -> .)
    IDENTIFIER      reduce using rule 4 (opt_newlines -> .)
    $end            reduce using rule 4 (opt_newlines -> .)

    program                        shift and go to state 1
    opt_newlines                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> opt_newlines . statements
    (2) program -> opt_newlines .
    (3) opt_newlines -> opt_newlines . NEWLINE
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    $end            reduce using rule 2 (program -> opt_newlines .)
    NEWLINE         shift and go to state 4
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
